idDocumento,idInstituicao,siglaInstituicaoUnidade,curso,nivelCurso,idAutor,autor,idOrientador,orientador,idCoorientadorInterno,coorientadorInterno,idCoorientadorExterno,coorientadorExterno,semetreEntrada,idDefesa,dataDefesa,enderecoWebDissertação,titulo,resumo,abstract,idMembroBancaInterno,idMembroBancaInterno1,membroBancaInterno1,idMembroBancaInterno2,membroBancaInterno2,idMembroBancaInterno3,membroBancaInterno3,idMembroExterno,idMembroBancaExterno1,membroBancaExterno1,idMembroBancaExterno2,membroBancaExterno2,idPalavraChave,palavraChave1,palavraChave2,palavraChave3,palavraChave4,palavraChave5,palavraChave6,palavraChave7,keyword1,keyword2,keyword3,keyword4,keyword5,keyword6,keyword7,tipoPDF,numPaginas,idioma,disseminarMetadados,cursoReconciliado,cursoSameAsWikidata,cursoCodigoWikidata,cursoSameAsDbpedia,nivelReconciliado,nivelSameAsWikidata,nivelCodigoWikidata,nivelSameAsDbpedia,idiomaReconciliado,idiomaLinguagemRegulamentada,idiomaAdotadoPorPais,idiomaCodigoDeLinguagemWikimedia
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cape Verde,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taiwan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,East Timor,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Guinea-Bissau,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mozambique,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,São Tomé and Príncipe,
DOC0010,INS0002,UFES - campus Goiabeiras,Ciência da Informação,Mestrado,PES0013,Juliano Rezende Gama,PES0016,Maira Cristina Grigoleto,,,,,2019/1,DEF0010,2021-01-04T00:00:00Z,https://sappg.ufes.br/tese_drupal//tese_15092_JULIANO%20DISSERTA%C7%C3O%20%28VERSAO%20FINAL%29.pdf,O fluxo de informação dos processos de consulta tributária da receita federal do brasil: análise baseada no modelo australiano records continuum,"Analisa as implicações das diretrizes e acesso à informação e transparência pública, trazidas pela Lei nº 12.527/2011, no fluxo de informação do processo de consulta tributária da Secretaria da Receita Federal do Brasil, regulamentada pela Instrução Normativa RFB nº 1.396/2013. Utiliza como hipótese a aplicação do modelo Records Continuum como recurso orientador por entender que a sua utilização pela Administração Pública pode ser uma forma de se atender aos anseios da Lei de Acesso à Informação, pois os princípios que norteiam esse modelo visam a não enclausurar os registros e documentos. Trata-se de uma pesquisa exploratória de abordagem qualitativa que emprega a pesquisa bibliográfica e documental de natureza aplicada. Explana acerca do fluxo de informação no contexto da gestão da informação e da gestão documental. De forma mais específica, mapeia e estuda o fluxo de informação da consulta tributária que começa com o pedido do contribuinte consulente e termina com a publicação da solução de consulta pela Receita Federal. Realiza a análise de dados em três etapas: inicialmente, busca o entendimento dos eixos e coordenadas do modelo Records Continuum aplicados ao processo de consulta tributária. Em seguida, analisa o instrumento do Direito Tributário a partir das características das dimensões jurídicas do modelo Records Continuum. Por último, analisa as informações apresentadas pela Receita Federal sob a óptica das diretrizes da Lei de Acesso à Informação. Aponta como resultados melhorias identificadas e condizentes com a aplicação das diretrizes da Lei de Acesso à Informação no ambiente informacional avaliado na Receita Federal, pois foi identificado o aperfeiçoamento nos mecanismos de acesso à informação e transparência nas soluções de consulta e evidenciaram o modelo Records Continuum como capaz de auxiliar a análise do fluxo de informações tributárias pela Receita Federal do Brasil para o cumprimento da sua missão de promoção de justiça fiscal em benefício da sociedade.","The research aims to analyze the implications of the guidelines and access to information and public transparency, brought by Law nº 12.527 / 2011, in the information flow of the tax consultation process of the Secretariat of the Federal Revenue of Brazil, regulated by Normative Instruction RFB nº 1.396/ 2013. For that, we used as hypothesis the application of the Records Continuum model as a guiding resource for understanding that its use by the Public Administration can be a way to meet the wishes of the Access to Information Law, because the principles that guide this model aim not to enclose the records and documents. This is an exploratory research with a qualitative approach that uses bibliographic and documentary research of an applied nature. It was explained about information flow in the context of information management and document management. More specifically, the information flow of the tax consultation was mapped and studied, which begins with the request of the consulting taxpayer and ends with the publication of the consultation solution by the Federal Revenue Service. This study also included data analysis in three stages: initially, an attempt was made to understand the axes and coordinates of the Records Continuum model applied to the tax consultation process. Then, this instrument of Tax Law was analyzed by the characteristics of the legal dimensions of the Records Continuum model. Finally, the information presented by the Federal Revenue was analyzed from the perspective of the Access to Information Law guidelines. The results showed improvements in line with the application of the guidelines of this Law in the informational environment assessed by the Federal Revenue, as the improvement in the mechanisms of access to information and transparency in the consultation solutions was identified and evidenced the Records Continuum model as capable of assisting the analysis of the flow of tax information by the Federal Revenue of Brazil to fulfill its mission of promoting tax justice for the benefit of society",MBI0010,PES0014,Lucileide Andrade de Lima do Nascimento,,,,,MBE0010,PES0038,Fernando Luiz Vechiato,PES0039,Luzia Zorzal,PVC0010,Acesso à informação,Gestão da Informação,Fluxo de informação,Records Continuum,,,,Access to information,Information management,Information flow,Records Continuum,,,,PDF/A-1b,206,Português,sim,information science,http://www.wikidata.org/entity/Q16387,Q16387,http://dbpedia.org/resource/Ci%C3%AAncia_da_informa%C3%A7%C3%A3o,master's degree,http://www.wikidata.org/entity/Q183816,Q183816,http://dbpedia.org/resource/Master's_degree,Portuguese,International Portuguese Language Institute,Portugal,pt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Community of Portuguese Language Countries,Brazil,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brazilian Academy of Letters,Spain,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sciences Academy of Lisbon,Angola,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cape Verde,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taiwan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,East Timor,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Guinea-Bissau,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mozambique,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,São Tomé and Príncipe,
DOC0011,INS0002,UFES - campus Goiabeiras,Ciência da Informação,Mestrado,PES0017,Marcela Aguiar da Silva Nascimento,PES0019,Marta Leandro da Mata,,,,,2019/1,DEF0011,2021-08-06T00:00:00Z,https://sappg.ufes.br/tese_drupal//tese_15234_Disserta%E7%E3o%20Finalizada%20Marcela%20Aguiar%20%281%29.pdf,Práticas informacionais de travestis da Grande Vitória (ES),"Toda ação social deriva da dupla movimentação entre a subjetividade e os condicionamentos culturais a que os sujeitos estão alicerçados. Os estudos sobre práticas informacionais evidenciam como as ações cotidianas, os inter-relacionamentos, a interseccionalidade e os contextos socioculturais dinamizam e interferem no percurso informacional. As pesquisas sobre práticas informacionais de sujeitos LGBTQIA+ demonstram haver uma lacuna no que diz respeito às especificidades dos processos de busca, acesso, apropriação, uso e compartilhamento da informação da comunidade de travestis. Como as travestis são concomitantemente visíveis (pelas mídias) e invisíveis (pelas discriminações), é um desafio examinar questões relacionadas aos seus engajamentos com a informação. Levando em consideração que os sujeitos informacionais não estão isolados em um ambiente privado, que as identidades se constroem a partir das inter-relações e que os fenômenos informacionais são atravessados pelas demarcações políticas, econômicas, simbólicas e identitárias, chegou-se a seguinte questão: em que medida a identidade de gênero influencia nos aspectos voltados à busca, ao acesso, à apropriação, ao uso e à disseminação da informação das travestis da Grande Vitória (ES) em seus cotidianos? Nesse sentido, tornou-se imprescindível investigar as necessidades, fontes, disposições sociais/coletivas e as negociações informacionais dessa população em um viés interseccional, abarcando categorias como gênero, raça/etnia e classe social. Para tanto, o objetivo geral desta pesquisa consiste em analisar as práticas informacionais das travestis da Grande Vitória (ES) frente ao processo de construção da identidade de gênero. Do ponto de vista metodológico, trata-se de uma pesquisa exploratória com caráter qualitativo. Como método para coleta de dados, empregou-se a entrevista semiestruturada, guiada por um roteiro de três blocos, com oito travestis residentes da Grande Vitória (ES). Os resultados demonstraram que desde a infância as travestis relacionam-se com a feminilidade e que o ambiente doméstico se apresenta como parte da extensão dos valores cisgêneros e heterossexuais. As principais necessidades de informação condizem com a reestruturação do corpo por meio dos mecanismos sintéticos e anticoncepcionais. As fontes de informação mais utilizadas pelas travestis retroalimentam-se no ciclo contínuo da troca informacional: as travestis buscam com outras travestis. Os marcadores de diferença (gênero, raça/etnia, classe social) simbolizam uma tripla inferência na busca informacional. O uso da informação ocorre com o objetivo de reconstruir a cidadania e na disseminação de informações sobre performance, corpo, identidade e feminilidade através de suas corporeidades feminilizadas. O contexto das travestis é imbricado por intersecções e interações sociais que influenciam em todo o processo das práticas informacionais.","All social action derives from the double movement between subjectivity and cultural conditioning to which the subjects are based. Studies on informational practices show how daily actions, interrelationships, intersectionality and socio-cultural contexts dynamize and interfere in the informational path. Research on informational practices of LGBTQIA+ subjects shows that there is a gap with regard to the specificities of the processes of searching, accessing, appropriating, using and sharing information from the transvestite community. As transvestites are simultaneously visible (through the media) and invisible (due to discrimination), it is a challenge to examine issues related to their engagement with information. Taking into account that informational subjects are not isolated in a private environment, that identities are built from interrelations and that informational phenomena are crossed by political, economic, symbolic and identity demarcations, the following question was raised: to what extent does gender identity influence aspects related to the search, access, appropriation, use and dissemination of information about transvestites in Grande Vitória (ES) in their daily lives? In this sense, it became essential to investigate the needs, sources, social / collective dispositions and informational negotiations of this population in an intersectional bias, covering categories such as gender, race / ethnicity and social class. Therefore, the general objective of this research is to analyze the informational practices of transvestites in Grande Vitória (ES) in the face of the process of construction of gender identity. From a methodological point of view, it is an exploratory research with a qualitative character. As a tool for data collection, semi-structured interviews were used, guided by a three-block script, with eight transvestites living in Grande Vitória (ES). The results showed that, since childhood, transvestites are related to femininity and that the domestic environment is part of the extension of cisgender and heterosexual values. The main information needs are consistent with the restructuring of the body through synthetic and contraceptive mechanisms. The information sources most used by transvestites feed on the continuous cycle of information exchange: transvestites search with other transvestites. The difference markers (gender, race / ethnicity, social class) symbolize a triple inference in the informational search. The use of information occurs with the objective of rebuilding citizenship and in the dissemination of information about performance, body, identity and femininity through their feminized corporealities. The context of transvestites is imbricated by intersections and social interactions that influence the entire process of informational practices.",MBI0011,PES0020,Meri Nadia Marques Gerlin,Maira Cristina Grigoleto,Maira Cristina Grigoleto,,,MBE0011,PES0044,Helen de Castro Silva Casarin,PES0045,Adriana Rosecler Alcará Engelmann,PVC0011,Práticas informacionais,Travesti,Identidade de gênero,LGBTQIA+,,,,Informational practices,Transvestite,Gender identity,LGBTQIA+,,,,PDF/A-1b,120,Português,sim,information science,http://www.wikidata.org/entity/Q16387,Q16387,http://dbpedia.org/resource/Ci%C3%AAncia_da_informa%C3%A7%C3%A3o,master's degree,http://www.wikidata.org/entity/Q183816,Q183816,http://dbpedia.org/resource/Master's_degree,Portuguese,International Portuguese Language Institute,Portugal,pt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Community of Portuguese Language Countries,Brazil,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brazilian Academy of Letters,Spain,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sciences Academy of Lisbon,Angola,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cape Verde,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taiwan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,East Timor,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Guinea-Bissau,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mozambique,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,São Tomé and Príncipe,
DOC0012,INS0002,UFES - campus Goiabeiras,Ciência da Informação,Mestrado,PES0021,Mônica Alves da Fonseca,PES0014,Lucileide Andrade de Lima do Nascimento,,,,,2019/1,DEF0012,2021-07-10T00:00:00Z,https://sappg.ufes.br/tese_drupal//tese_15613_Dissertacao03dez2021%20MONICA%20%28FINALIZADA%20PARA%20IMPRESSAO%20%282%29%20%281%29.pdf,"As vinculações entre competência em informação, tecnologias e protagonismo social: análise sob uma abordagem social","Investiga as vinculações teórico-conceituais entre competência em informação e usos sociais de Tecnologias da Informação e da Comunicação (TIC) para produção de protagonismo social de minorias sociais. Sob o paradigma social: a) caracteriza a emergência do termo mediação sob um viés social e suas vinculações com o paradigma social da informação; b) discute usos sociais e potenciais aplicações de Tecnologias da Informação e da Comunicação (TIC) nos processos de desenvolvimento de competência em informação para produção de protagonismo social; c) distingue modelos teóricos e metodologias de desenvolvimento de competência em informação que propiciam a produção de protagonismo social; d) caracteriza produção científica brasileira, no campo da Ciência da Informação, relacionada ao desenvolvimento da competência em informação, mediada por tecnologias, para produção de protagonismo social de minorias sociais. Considera como ambiente empírico de investigação da pesquisa a produção científica nacional em Ciência da Informação publicada nos anais do Encontro Nacional de Pesquisa e Pós-Graduação em Ciência da Informação (Enancib) durante o período de 2016 a 2019 tratando de competência em informação. Constitui a pesquisa como do tipo exploratória e utiliza a pesquisa bibliográfica como estratégia de produção de dados. Desenvolve revisão da literatura tratando de temáticas que se constituem como pano de fundo para constituição do marco teórico: os conceitos de informação e de conhecimento sob o paradigma social, a percepção do sujeito como social e revisão de abordagens sobre mediação e apropriação da informação na dinâmica social. Desdobra o marco teórico em três partes discutindo à luz da literatura os fundamentos teóricos da competência em informação, das vinculações com as Tecnologias da Informação e da Comunicação (TIC) para a produção de protagonismo social de minorias sociais. No desfecho da pesquisa bibliográfica constitui a caracterização de estudos e de práticas identificadas de desenvolvimento da competência em informação mediada por tecnologias para produção de protagonismo de minorias sociais, na amostra estratificada. Entre os Grupos temáticos de trabalho (GT) averiguamos que o GT 3 Mediação, Circulação e Apropriação da Informação agrupou o maior quantitativo dos estudos. Em seguida, foi o GT 2 Organização e Representação do Conhecimento concentrou. Foram identificados um total de 51 autores. A maioria (73%) representada por autoras e os demais (27%) por autores. Entre os públicos mencionados nos estudos, verificamos que as mulheres, as pessoas negras, quilombolas e pessoas trans foram amplamente contempladas nos estudos. Entre os grupos sociais mencionados como minorias sociais, foram listados: Adultos em processo de escolarização tardia e matriculados em turmas de Educação de Jovens e Adultos, quilombolas, alunos com deficiência, mulheres negras, deficiente visual, estudantes com deficiência no ensino superior.","It investigates the theoretical-conceptual links between competence in information and the social uses of Information and Communication Technologies (TIC) to produce social protagonism by social minorities. Under the social paradigm: a) it characterizes the emergence of the term mediation under a social bias and its links with the social paradigm of information; b) discusses social uses and potential applications of Information and Communication Technologies (TIC) in the processes of developing information competence to produce social protagonism; c) distinguishes theoretical models and methodologies for the development of information competence that promote the production of social protagonism; d) characterizes Brazilian scientific production, in the field of Information Science, related to the development of information competence, mediated by technologies, for the production of social protagonism of social minorities. It considers as a research environment the national scientific production in Information Science, published in the annals of the National Meeting of Research and Graduate Studies in Information Science (Enancib) during the period from 2016 to 2019 dealing with information competence. It constitutes research as exploratory and uses bibliographic research as a data production strategy. It develops a literature review dealing with themes that constitute a background for the constitution of the theoretical framework: the concepts of information and knowledge under the social paradigm, the perception of the subject as social and a review of approaches on mediation and appropriation of information in the dynamics Social. It unfolds the theoretical framework in three parts, discussing considering the literature the theoretical foundations of competence in information, of the links with the Information and Communication Technologies (TIC) to produce social protagonism of social minorities. In the outcome of the bibliographic research, it hopes to characterize studies and practices identified for the development of information competence mediated by technologies to produce social minority protagonism, in the stratified sample. The outcome of the bibliographical research constitutes the characterization of studies and practices identified for the development of competence in information mediated by technologies for the production of protagonism of social minorities, in the stratified sample. Among the Thematic Working Groups (GT) we found that GT 3 Mediation, Circulation and Appropriation of Information grouped the largest number of studies. Then it was the GT 2 Organization and Representation of Knowledge concentrated. A total of 51 authors were identified. The majority (73%) represented by authors and the others (27%) by authors. Among the publics mentioned in the studies, we found that women, black people, quilombolas and trans people were widely covered in the studies. Among the social groups mentioned as social minorities, the following were listed: Adults in the process of late schooling and enrolled in Youth and Adult Education classes, quilombolas, students with disabilities, black women, visually impaired, students with disabilities in higher education.",MBI0012,PES0020,Meri Nadia Marques Gerlin,,,,,MBE0012,PES0046,Brisa Pozzi Sousa,,,PVC0012,Usos sociais da informação,Mediação da informação,Minorias Sociais,Protagonismo social,,,,Social uses of information,Information mediation,Social Minorities,Social protagonism,,,,PDF/A-1b,210,Português,sim,information science,http://www.wikidata.org/entity/Q16387,Q16387,http://dbpedia.org/resource/Ci%C3%AAncia_da_informa%C3%A7%C3%A3o,master's degree,http://www.wikidata.org/entity/Q183816,Q183816,http://dbpedia.org/resource/Master's_degree,Portuguese,International Portuguese Language Institute,Portugal,pt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Community of Portuguese Language Countries,Brazil,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brazilian Academy of Letters,Spain,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sciences Academy of Lisbon,Angola,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cape Verde,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taiwan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,East Timor,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Guinea-Bissau,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mozambique,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,São Tomé and Príncipe,
DOC0013,INS0002,UFES - campus Goiabeiras,Ciência da Informação,Mestrado,PES0022,Nayane Viale Vargas,PES0025,Rosa da Penha Ferreira da Costa,,,,,2019/1,DEF0013,2021-09-30T00:00:00Z,https://sappg.ufes.br/tese_drupal//tese_15611_Disserta%E7%E3o%20VERS%C3O%20%20final%20Nayane%20Viale%20%20Vargas%20-%20PPGCI%20%281%29_08%20NOV.pdf,Entre promessas e realidade? as ações institucionalizadas de preservação da memória e do patrimônio cultural material de bento rodrigues e paracatu de baixo após o desastre ambiental,"Os impactos em Bento Rodrigues e Paracatu de Baixo com o rompimento da barragem de Fundão foram diversos, comprometendo o patrimônio histórico, arquitetônico, artístico e cultural da região de Mariana, Minas Gerais (MG), que abriga, até hoje, riquezas dos tempos do Brasil-colônia ligadas à religiosidade e à produção de ouro. Essa pesquisa investiga, à luz do Termo de Transação e Ajustamento de Conduta, os relatórios do Programa 12 da Fundação Renova que discorrem sobre as ações executadas de preservação da memória e do patrimônio cultural material dos subdistritos de Bento Rodrigues e Paracatu de Baixo após o rompimento da barragem de Fundão (MG) no período de 2016 a 2019. Os recursos metodológicos conjugam uma pesquisa bibliográfica e documental, com abordagem qualitativa, pautada pelas categorias: patrimônio, preservação, identidade, lugar de memória e memória no contexto da Ciência da Informação. O rompimento da barragem de Fundão causou diversos impactos no patrimônio cultural de Bento Rodrigues e Paracatu de Baixo, lugares que congregavam uma rica história do período colonial brasileiro. Assim, garantir a preservação da história e a memória do patrimônio cultural material destes subdistritos possibilita restabelecer os laços afetivos e de identidade de um grupo. Os resultados obtidos mostraram elaboração parcial de projetos, inventários, processo de desinfecção de fungos e bactérias, restauração em peças sacras, oficinas e capacitações com fraca participação das comunidades de Bento Rodrigues e de Paracatu de Baixo, além de sugerir que a raiz de alguns problemas acerca do patrimônio cultural material atingidos pela lama da barragem nos subdistritos pesquisados se encontram no Termo de Transação e Ajustamento de Conduta, ao configurar-se um documento subjetivo em seu teor, limitando-se a apontar caminhos concretos para a reparação dos danos.","The impacts on Bento Rodrigues and Paracatu de Baixo with the collapse of the Fundão dam were diverse, compromising the historical, architectural, artistic and cultural heritage of the Mariana region, Minas Gerais (MG), which is still home to riches from the times of Brazil-colony linked to religiosity and gold production. This research investigates, in the light of the Term of Transaction and Adjustment of Conduct, the reports of Program 12 of the Renova Foundation that discuss the actions taken to preserve the memory and material cultural heritage of the sub-districts of Bento Rodrigues and Paracatu de Baixo after the breakup. Of the Fundão dam (MG) in the period from 2016 to 2019. The methodological resources combine a bibliographic and documentary research, with a qualitative approach, guided by the categories: heritage, preservation, identity, place of memory and memory in the context of Information Science. The collapse of the Fundão dam caused several impacts on the cultural heritage of Bento Rodrigues and Paracatu de Baixo, places that brought together a rich history of the Brazilian colonial period. Thus, guaranteeing the preservation of the history and memory of the material cultural heritage of these sub-districts makes it possible to re-establish the affective and identity ties of a group. The results obtained showed partial elaboration of projects, inventories, fungus and bacteria disinfection process, restoration in sacred pieces, workshops and training with weak participation of the communities of Bento Rodrigues and Paracatu de Baixo, besides suggesting that the root of some problems about the material cultural heritage affected by the mud from the dam in the sub-districts surveyed are found in the Term of Transaction and Adjustment of Conduct, by configuring a subjective document in its content, limited to pointing out concrete ways to repair the damage.",MBI0013,PES0016,Maira Cristina Grigoleto,,,,,MBE0013,PES0048,Georgete Medleg Rodrigues,PES0047,Aparecido José Cirillo,PVC0013,Barragem de Fundão,Bento Rodrigues,Fundação Renova,Memória,Paracatu de Baixo,Patrimônio Cultural Material,Preservação,Barragem de Fundão,Bento Rodrigues,Fundação Renova,Memory,Paracatu de Baixo,Material Cultural Heritage,Preservation,PDF/A-1b,170,Português,sim,information science,http://www.wikidata.org/entity/Q16387,Q16387,http://dbpedia.org/resource/Ci%C3%AAncia_da_informa%C3%A7%C3%A3o,master's degree,http://www.wikidata.org/entity/Q183816,Q183816,http://dbpedia.org/resource/Master's_degree,Portuguese,International Portuguese Language Institute,Portugal,pt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Community of Portuguese Language Countries,Brazil,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brazilian Academy of Letters,Spain,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sciences Academy of Lisbon,Angola,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cape Verde,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taiwan,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,East Timor,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Guinea-Bissau,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mozambique,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,São Tomé and Príncipe,
DOC0014,INS0002,UFES - campus Goiabeiras,Ciência da Informação,Mestrado,PES0024,Ronald Tavares Leão Moret,PES0019,Marta Leandro da Mata,,,,,2020/1,DEF0014,2022-02-09T00:00:00Z,,"A competência em informação em institutos federais de educação, ciência e tecnologia: sentidos, práticas e desafios a partir das bibliotecas multiníveis",,,MBI0014,PES0020,Meri Nadia Marques Gerlin,,,,,MBE0014,PES0045,Adriana Rosecler Alcará Engelmann,,,PVC0014,,,,,,,,,,,,,,,,,,,information science,http://www.wikidata.org/entity/Q16387,Q16387,http://dbpedia.org/resource/Ci%C3%AAncia_da_informa%C3%A7%C3%A3o,master's degree,http://www.wikidata.org/entity/Q183816,Q183816,http://dbpedia.org/resource/Master's_degree,,,,
